SK_ID_CURR,TARGET
114010,0.06
114011,0.31
114032,0.07
114047,0.18
114055,0.09
114056,0.31
114064,0.08
114065,0.13
114067,0.13
114068,0.07
114075,0.15
114076,0.11
114077,0.07
114094,0.14
114095,0.1
114109,0.22
114114,0.16
114116,0.07
114127,0.05
114158,0.18
114168,0.2
114169,0.18
114171,0.19
114180,0.27
114193,0.08
114198,0.1
114201,0.1
114202,0.34
114207,0.13
114210,0.15
114221,0.21
114222,0.13
114227,0.12
114250,0.08
114253,0.23
114265,0.13
114267,0.23
114273,0.28
114280,0.23
114281,0.08
114283,0.44
114291,0.33
114310,0.25
114316,0.1
114326,0.06
114327,0.1
114339,0.05
114352,0.04
114359,0.25
114360,0.18
114382,0.28
114396,0.12
114397,0.16
114415,0.18
114425,0.11
114434,0.11
114456,0.23
114463,0.18
114469,0.09
114476,0.08
114480,0.12
114482,0.17
114492,0.12
114493,0.18
114501,0.14
114506,0.26
114510,0.13
114515,0.2
114524,0.3
114545,0.1
114546,0.08
114560,0.16
114562,0.16
114563,0.17
114566,0.13
114599,0.08
114601,0.04
114607,0.22
114612,0.13
114622,0.17
114625,0.37
114634,0.18
114635,0.06
114641,0.09
114644,0.2
114645,0.15
114651,0.06
114653,0.09
114654,0.14
114667,0.15
114668,0.22
114670,0.12
114686,0.26
114688,0.24
114690,0.25
114691,0.07
114700,0.14
114706,0.04
114740,0.15
114741,0.12
114755,0.09
114757,0.11
114767,0.18
114772,0.24
114780,0.15
114782,0.17
114791,0.12
114815,0.21
114823,0.15
114835,0.08
114838,0.1
114840,0.18
114842,0.17
114844,0.16
114850,0.25
114853,0.1
114856,0.29
114857,0.08
114858,0.19
114864,0.11
114871,0.08
114875,0.1
114879,0.12
114893,0.15
114912,0.18
114922,0.12
114930,0.05
114945,0.13
114951,0.11
114958,0.15
114962,0.19
114976,0.2
114978,0.13
114987,0.11
115002,0.21
115005,0.1
115023,0.14
115030,0.12
115033,0.27
115034,0.16
115038,0.1
115046,0.18
115049,0.15
115055,0.07
115059,0.24
115076,0.09
115078,0.15
115081,0.2
115085,0.08
115096,0.08
115101,0.17
115114,0.2
115119,0.16
115121,0.13
115122,0.2
115144,0.08
115147,0.2
115151,0.08
115172,0.09
115175,0.15
115183,0.1
115185,0.26
115197,0.1
115200,0.13
115207,0.17
115217,0.11
115230,0.18
115237,0.09
115246,0.12
115251,0.07
115269,0.12
115290,0.12
115299,0.14
115309,0.27
115310,0.13
115311,0.1
115312,0.07
115323,0.15
115324,0.12
115341,0.2
115342,0.13
115343,0.1
115350,0.18
115354,0.06
115360,0.14
115368,0.19
115373,0.11
115396,0.29
115400,0.15
115401,0.14
115404,0.05
115405,0.2
115406,0.08
115407,0.11
115412,0.18
115413,0.15
115415,0.11
115423,0.16
115427,0.17
115428,0.07
115439,0.14
115440,0.22
115447,0.2
115450,0.12
115457,0.13
115459,0.16
115463,0.21
115473,0.31
115477,0.09
115479,0.07
115480,0.17
115481,0.1
115485,0.29
115489,0.07
115495,0.07
115500,0.14
115521,0.07
115572,0.07
115580,0.11
115582,0.09
115586,0.14
115587,0.15
115588,0.13
115591,0.13
115592,0.1
115618,0.13
115619,0.21
115621,0.4
115632,0.24
115646,0.12
115658,0.17
115671,0.1
115680,0.18
115686,0.16
115688,0.14
115705,0.27
115707,0.12
115708,0.17
115726,0.27
115759,0.13
115773,0.08
115777,0.08
115778,0.25
115781,0.22
115801,0.18
115804,0.13
115810,0.06
115812,0.18
115820,0.29
115827,0.08
115831,0.11
115841,0.12
115846,0.19
115852,0.11
115857,0.07
115858,0.18
115860,0.04
115865,0.13
115867,0.22
115869,0.22
115877,0.14
115904,0.17
115913,0.11
115916,0.12
115928,0.14
115932,0.12
115933,0.14
115937,0.31
115938,0.01
115957,0.13
115958,0.14
115969,0.08
115980,0.16
115984,0.06
116006,0.12
116007,0.27
116008,0.07
116009,0.16
116011,0.09
116012,0.19
116015,0.28
116025,0.2
116047,0.1
116052,0.12
116068,0.07
116077,0.11
116084,0.16
116089,0.12
116093,0.06
116097,0.1
116102,0.18
116118,0.22
116119,0.03
116125,0.15
116128,0.15
116135,0.12
116140,0.25
116141,0.16
116142,0.12
116153,0.19
116156,0.14
116157,0.17
116167,0.15
116168,0.23
116175,0.09
116187,0.16
116189,0.23
116191,0.17
116201,0.16
116210,0.16
116213,0.1
116215,0.24
116223,0.16
116226,0.07
116228,0.09
116241,0.07
116247,0.15
116266,0.16
116276,0.37
116287,0.09
116289,0.15
116292,0.15
116306,0.14
116309,0.13
116312,0.09
116313,0.15
116335,0.06
116342,0.12
116348,0.12
116367,0.09
116380,0.11
116383,0.18
116389,0.19
116395,0.15
116397,0.1
116398,0.24
116402,0.1
116404,0.16
116406,0.08
116424,0.19
116428,0.09
116436,0.13
116440,0.05
116448,0.07
116458,0.09
116466,0.08
116469,0.05
116473,0.1
116474,0.12
116479,0.13
116480,0.17
116491,0.08
116493,0.11
116505,0.18
116511,0.15
116525,0.17
116535,0.12
116544,0.07
116546,0.06
116562,0.15
116565,0.11
116578,0.16
116579,0.13
116580,0.23
116582,0.09
116584,0.09
116586,0.17
116596,0.14
116597,0.23
116598,0.19
116604,0.25
116608,0.12
116609,0.18
116613,0.14
116614,0.16
116615,0.1
116633,0.17
116637,0.17
116643,0.09
116647,0.18
116656,0.07
116659,0.16
116662,0.08
116676,0.07
116680,0.09
116681,0.21
116683,0.2
116684,0.07
116712,0.11
116720,0.14
116726,0.17
116729,0.09
116737,0.15
116745,0.23
116747,0.18
116766,0.17
116781,0.15
116783,0.09
116787,0.12
116788,0.22
116789,0.15
116801,0.11
116803,0.13
116804,0.15
116806,0.12
116815,0.11
116817,0.16
116825,0.27
116828,0.13
116829,0.13
116853,0.19
116854,0.23
116859,0.11
116860,0.21
116865,0.11
116872,0.25
116880,0.2
116882,0.15
116893,0.16
116896,0.1
116906,0.07
116908,0.18
116925,0.06
116926,0.26
116948,0.14
116949,0.19
116955,0.21
116964,0.11
116974,0.09
116976,0.24
116990,0.14
116993,0.1
116994,0.2
116997,0.21
117003,0.09
117007,0.11
117011,0.09
117012,0.14
117019,0.08
117021,0.04
117030,0.11
117036,0.11
117043,0.09
117054,0.1
117070,0.11
117077,0.23
117087,0.09
117093,0.18
117105,0.17
117112,0.12
117129,0.31
117135,0.17
117138,0.29
117142,0.13
117148,0.12
117157,0.08
117170,0.13
117171,0.06
117172,0.17
117178,0.19
117186,0.12
117187,0.19
117193,0.3
117194,0.15
117199,0.06
117207,0.11
117211,0.1
117216,0.2
117217,0.16
117218,0.09
117219,0.14
117224,0.16
117225,0.12
117239,0.17
117242,0.09
117249,0.41
117255,0.15
117257,0.13
117272,0.19
117284,0.31
117287,0.17
117293,0.09
117298,0.37
117299,0.1
117307,0.09
117321,0.07
117323,0.17
117326,0.16
117327,0.17
117341,0.07
117350,0.12
117362,0.16
117375,0.1
117391,0.17
117392,0.09
117396,0.13
117399,0.13
117400,0.11
117402,0.05
117406,0.22
117417,0.32
117418,0.16
117425,0.15
117428,0.16
117443,0.08
117448,0.14
117449,0.15
117450,0.23
117463,0.11
117467,0.11
117478,0.24
117480,0.16
117483,0.35
117484,0.25
117495,0.24
117498,0.07
117501,0.05
117503,0.22
117520,0.2
117524,0.19
117525,0.25
117526,0.15
117527,0.16
117531,0.23
117545,0.06
117547,0.33
117557,0.15
117563,0.09
117564,0.17
117598,0.24
117599,0.18
117610,0.03
117614,0.15
117616,0.22
117623,0.12
117625,0.28
117633,0.15
117634,0.19
117639,0.26
117652,0.09
117653,0.18
117660,0.16
117661,0.05
117662,0.09
117676,0.13
117677,0.2
117681,0.08
117684,0.19
117707,0.07
117736,0.3
117737,0.16
117741,0.16
117746,0.37
117753,0.23
117755,0.14
117775,0.09
117784,0.15
117786,0.17
117791,0.12
117801,0.21
117805,0.11
117816,0.12
117824,0.17
117835,0.09
117837,0.2
117847,0.16
117853,0.1
117854,0.1
117886,0.19
117900,0.07
117920,0.26
117924,0.11
117925,0.2
117934,0.22
117957,0.19
117959,0.15
117967,0.15
117969,0.21
117981,0.09
117982,0.12
117996,0.24
118000,0.22
118018,0.21
118025,0.15
118026,0.31
118044,0.14
118045,0.29
118048,0.16
118055,0.19
118058,0.14
118060,0.24
118066,0.09
118071,0.23
118072,0.13
118082,0.08
118089,0.12
118106,0.12
118115,0.13
118127,0.34
118144,0.21
118150,0.17
118151,0.06
118157,0.31
118162,0.12
118163,0.12
118166,0.07
118181,0.1
118191,0.05
118202,0.3
118205,0.14
118214,0.11
118251,0.19
118264,0.29
118271,0.41
118272,0.07
118276,0.23
118287,0.26
118291,0.08
118292,0.19
118294,0.18
118305,0.18
118312,0.12
118319,0.17
118321,0.15
118326,0.29
118342,0.21
118343,0.12
118353,0.13
118354,0.05
118358,0.09
118359,0.23
118365,0.14
118367,0.1
118368,0.13
118371,0.05
118378,0.13
118379,0.22
118383,0.06
118386,0.13
118387,0.08
118400,0.2
118403,0.1
118428,0.13
118440,0.1
118459,0.12
118490,0.15
118491,0.23
118492,0.17
118498,0.2
118499,0.14
118509,0.09
118518,0.08
118531,0.25
118532,0.08
118546,0.07
118548,0.07
118558,0.13
118560,0.17
118561,0.12
118562,0.25
118564,0.14
118569,0.17
118578,0.14
118585,0.11
118591,0.09
118592,0.11
118594,0.18
118611,0.06
118614,0.11
118622,0.12
118641,0.08
118642,0.09
118650,0.12
118666,0.14
118696,0.12
118697,0.1
118710,0.16
118717,0.14
118720,0.09
118735,0.07
118747,0.12
118750,0.13
118789,0.17
118791,0.18
118803,0.17
118804,0.21
118806,0.26
118809,0.16
118823,0.13
118842,0.09
118871,0.32
118874,0.24
118876,0.12
118886,0.2
118888,0.22
118889,0.05
118894,0.2
118898,0.07
118905,0.19
118911,0.1
118915,0.2
118916,0.19
118925,0.19
118926,0.17
118929,0.18
118935,0.08
118947,0.17
118951,0.12
118953,0.05
118960,0.17
118973,0.17
119001,0.15
119003,0.28
119009,0.22
119011,0.11
119012,0.13
119014,0.18
119025,0.09
119047,0.16
119049,0.1
119057,0.17
119062,0.16
119064,0.08
119069,0.17
119079,0.12
119088,0.06
119091,0.32
119095,0.25
119104,0.13
119108,0.29
119109,0.15
119115,0.12
119125,0.11
119146,0.16
119148,0.09
119160,0.16
119164,0.25
119169,0.26
119179,0.21
119187,0.21
119191,0.1
119205,0.09
119207,0.18
119208,0.12
119217,0.15
119230,0.07
119232,0.15
119236,0.19
119238,0.13
119240,0.18
119250,0.13
119251,0.11
119252,0.22
119266,0.14
119267,0.11
119270,0.21
119272,0.19
119276,0.21
119281,0.09
119295,0.19
119313,0.22
119318,0.08
119321,0.18
119340,0.11
119341,0.07
119344,0.16
119348,0.14
119353,0.21
119361,0.13
119362,0.52
119376,0.27
119383,0.15
119391,0.15
119394,0.16
119395,0.19
119415,0.1
119430,0.04
119441,0.09
119454,0.15
119468,0.12
119474,0.33
119492,0.11
119496,0.19
119500,0.21
119501,0.27
119510,0.05
119518,0.11
119524,0.22
119533,0.15
119540,0.21
119553,0.06
119573,0.06
119593,0.19
119594,0.1
119595,0.25
119596,0.1
119607,0.25
119609,0.11
119616,0.1
119618,0.19
119619,0.26
119628,0.17
119630,0.13
119632,0.11
119648,0.34
119671,0.19
119675,0.12
119683,0.19
119689,0.16
119697,0.1
119698,0.26
119702,0.26
119709,0.18
119715,0.13
119718,0.06
119719,0.3
119731,0.22
119736,0.2
119745,0.1
119749,0.06
119751,0.14
119757,0.24
119761,0.23
119762,0.16
119771,0.12
119778,0.18
119784,0.09
119788,0.1
119802,0.1
119803,0.19
119806,0.15
119810,0.08
119811,0.22
119813,0.27
119820,0.21
119821,0.19
119842,0.13
119843,0.16
119844,0.05
119861,0.14
119866,0.13
119868,0.12
119875,0.09
119896,0.23
119898,0.04
119921,0.09
119922,0.14
119929,0.14
119934,0.1
119938,0.19
119947,0.09
119948,0.27
119967,0.12
119977,0.14
119980,0.14
119984,0.17
119989,0.17
119990,0.06
119994,0.12
119999,0.18
120004,0.1
120020,0.16
120030,0.19
120036,0.15
120050,0.25
120051,0.39
120053,0.13
120075,0.14
120076,0.09
120088,0.09
120099,0.08
120101,0.06
120102,0.11
120108,0.07
120145,0.17
120146,0.14
120154,0.16
120156,0.18
120165,0.16
120166,0.13
120176,0.09
120179,0.26
120182,0.07
120198,0.12
120205,0.21
120208,0.18
120214,0.1
120220,0.26
120227,0.11
120233,0.09
120240,0.04
120243,0.15
120266,0.24
120268,0.12
120280,0.11
120281,0.15
120284,0.11
120298,0.08
120304,0.14
120306,0.22
120320,0.14
120325,0.11
120326,0.09
120335,0.24
120341,0.13
120343,0.08
120388,0.16
120390,0.16
120404,0.05
120405,0.1
120408,0.22
120415,0.13
120421,0.28
120422,0.1
120433,0.16
120437,0.26
120440,0.06
120441,0.2
120449,0.13
120457,0.16
120459,0.11
120460,0.11
120463,0.23
120464,0.13
120470,0.24
120488,0.23
120535,0.04
120538,0.11
120539,0.22
120541,0.19
120562,0.21
120570,0.06
120580,0.17
120581,0.16
120591,0.38
120593,0.17
120598,0.08
120603,0.12
120607,0.21
120642,0.09
120647,0.11
120649,0.04
120664,0.11
120665,0.18
120671,0.19
120678,0.11
120679,0.1
120680,0.25
120681,0.23
120691,0.24
120696,0.14
120697,0.3
120713,0.06
120721,0.33
120725,0.12
120734,0.21
120740,0.22
120748,0.17
120755,0.15
120759,0.06
120761,0.13
120764,0.18
120770,0.09
120777,0.14
120796,0.09
120803,0.08
120809,0.17
120811,0.11
120826,0.1
120829,0.2
120832,0.19
120840,0.24
120857,0.21
120885,0.06
120891,0.09
120894,0.04
120905,0.19
120913,0.22
120914,0.06
120918,0.14
120921,0.14
120923,0.16
120927,0.23
120928,0.16
120934,0.28
120936,0.14
120942,0.1
120946,0.15
120947,0.14
120953,0.07
120955,0.1
120956,0.23
120977,0.06
120980,0.28
120981,0.07
120982,0.07
120991,0.22
121011,0.19
121013,0.12
121018,0.14
121020,0.06
121037,0.07
121038,0.06
121039,0.13
121045,0.19
121046,0.04
121059,0.24
121066,0.26
121078,0.2
121080,0.29
121081,0.18
121086,0.08
121099,0.16
121100,0.08
121107,0.12
121108,0.13
121111,0.14
121130,0.09
121131,0.3
121135,0.18
121152,0.07
121156,0.09
121160,0.1
121162,0.19
121175,0.18
121181,0.14
121186,0.12
121197,0.08
121201,0.3
121208,0.12
121215,0.17
121220,0.3
121225,0.24
121227,0.13
121228,0.23
121243,0.1
121258,0.18
121259,0.17
121265,0.07
121279,0.19
121280,0.14
121281,0.2
121283,0.05
121288,0.09
121296,0.1
121300,0.1
121308,0.19
121321,0.19
121323,0.13
121332,0.1
121334,0.1
121348,0.17
121350,0.06
121351,0.15
121363,0.16
121379,0.16
121380,0.2
121383,0.13
121387,0.23
121414,0.06
121416,0.09
121422,0.21
121423,0.14
121427,0.11
121431,0.09
121438,0.12
121460,0.1
121479,0.16
121482,0.12
121483,0.18
121488,0.12
121489,0.21
121492,0.18
121502,0.08
121503,0.13
121513,0.1
121544,0.09
121545,0.12
121546,0.17
121552,0.26
121553,0.11
121556,0.18
121557,0.14
121583,0.14
121588,0.1
121596,0.17
121597,0.14
121612,0.07
121618,0.11
121619,0.11
121621,0.09
121622,0.11
121626,0.15
121628,0.16
121630,0.37
121631,0.13
121632,0.2
121641,0.14
121695,0.17
121733,0.21
121754,0.14
121762,0.23
121765,0.09
121766,0.17
121771,0.07
121772,0.45
121778,0.14
121791,0.18
121792,0.13
121822,0.15
121825,0.24
121832,0.08
121841,0.19
121846,0.1
121850,0.11
121851,0.16
121853,0.36
121857,0.13
121862,0.14
121863,0.07
121875,0.07
121881,0.16
121896,0.33
121901,0.07
121908,0.17
121909,0.18
121916,0.15
121919,0.1
121921,0.21
121933,0.12
121947,0.09
121948,0.2
121963,0.14
121968,0.09
121970,0.14
121978,0.13
121991,0.18
121996,0.06
121997,0.43
122000,0.14
122015,0.23
122017,0.18
122027,0.23
122044,0.06
122047,0.1
122055,0.19
122065,0.18
122069,0.09
122074,0.09
122086,0.1
122089,0.11
122099,0.12
122102,0.18
122118,0.08
122124,0.07
122125,0.15
122129,0.07
122133,0.18
122135,0.26
122136,0.15
122142,0.09
122154,0.15
122158,0.17
122160,0.12
122165,0.06
122166,0.11
122170,0.12
122175,0.14
122192,0.08
122207,0.14
122210,0.11
122215,0.06
122222,0.18
122234,0.24
122235,0.16
122236,0.07
122248,0.19
122256,0.08
122257,0.06
122258,0.08
122259,0.08
122260,0.14
122264,0.06
122266,0.23
122268,0.08
122271,0.13
122283,0.13
122286,0.08
122288,0.12
122301,0.14
122313,0.16
122322,0.08
122323,0.1
122324,0.12
122336,0.11
122338,0.12
122349,0.1
122351,0.17
122354,0.14
122358,0.21
122376,0.2
122378,0.16
122387,0.16
122392,0.11
122405,0.26
122409,0.17
122411,0.15
122415,0.13
122416,0.11
122425,0.26
122452,0.2
122453,0.23
122456,0.15
122458,0.19
122465,0.07
122468,0.08
122477,0.03
122483,0.08
122517,0.13
122521,0.28
122537,0.1
122538,0.13
122552,0.22
122557,0.25
122561,0.07
122568,0.08
122573,0.14
122583,0.31
122590,0.23
122609,0.18
122617,0.09
122621,0.17
122635,0.1
122638,0.2
122639,0.19
122644,0.07
122675,0.11
122699,0.25
122703,0.14
122706,0.15
122712,0.13
122730,0.1
122731,0.04
122736,0.13
122741,0.15
122745,0.14
122751,0.18
122768,0.16
122785,0.18
122797,0.08
122812,0.15
122816,0.12
122817,0.07
122826,0.18
122838,0.16
122845,0.05
122848,0.09
122850,0.09
122856,0.1
122862,0.1
122869,0.21
122871,0.16
122874,0.33
122875,0.2
122885,0.14
122901,0.13
122902,0.11
122903,0.21
122904,0.11
122910,0.08
122921,0.13
122925,0.11
122964,0.13
122975,0.13
122977,0.11
122984,0.32
122999,0.12
123004,0.21
123009,0.11
123012,0.13
123018,0.1
123025,0.24
123037,0.12
123038,0.16
123039,0.11
123045,0.11
123046,0.08
123051,0.15
123052,0.06
123056,0.1
123061,0.11
123072,0.19
123074,0.12
123086,0.21
123087,0.11
123091,0.2
123094,0.13
123105,0.26
123110,0.1
123113,0.12
123114,0.18
123124,0.09
123131,0.08
123136,0.29
123146,0.05
123147,0.09
123155,0.16
123163,0.1
123182,0.04
123196,0.12
123200,0.08
123204,0.07
123207,0.13
123210,0.05
123215,0.21
123227,0.13
123234,0.12
123239,0.15
123249,0.2
123252,0.07
123255,0.08
123257,0.13
123260,0.15
123263,0.2
123274,0.12
123275,0.13
123276,0.14
123292,0.27
123308,0.12
123316,0.09
123328,0.11
123330,0.13
123331,0.22
123334,0.33
123343,0.05
123344,0.21
123345,0.04
123352,0.17
123356,0.1
123365,0.25
123368,0.08
123376,0.15
123381,0.09
123384,0.16
123389,0.09
123401,0.15
123419,0.04
123433,0.13
123438,0.13
123441,0.25
123456,0.16
123457,0.28
123476,0.12
123477,0.18
123489,0.17
123490,0.12
123496,0.31
123502,0.14
123503,0.32
123513,0.1
123515,0.23
123530,0.1
123532,0.05
123537,0.08
123539,0.24
123540,0.17
123546,0.07
123547,0.2
123554,0.27
123572,0.09
123574,0.24
123575,0.19
123576,0.05
123584,0.12
123586,0.08
123591,0.14
123606,0.13
123607,0.14
123615,0.15
123616,0.22
123619,0.21
123621,0.19
123622,0.1
123633,0.14
123635,0.12
123658,0.23
123659,0.12
123663,0.19
123666,0.13
123670,0.1
123678,0.06
123688,0.19
123707,0.1
123709,0.14
123720,0.09
123741,0.14
123751,0.2
123759,0.25
123765,0.17
123766,0.15
123793,0.23
123794,0.16
123809,0.17
123837,0.12
123839,0.13
123843,0.29
123851,0.18
123854,0.19
123860,0.07
123863,0.12
123879,0.14
123888,0.14
123891,0.08
123912,0.09
123942,0.07
123952,0.33
123953,0.12
123958,0.21
123966,0.09
123977,0.27
123981,0.14
124000,0.13
124023,0.05
124026,0.15
124027,0.08
124033,0.14
124053,0.12
124057,0.11
124065,0.18
124074,0.14
124079,0.16
124095,0.14
124110,0.13
124138,0.1
124167,0.28
124168,0.16
124175,0.13
124176,0.13
124181,0.12
124195,0.29
124197,0.07
124206,0.1
124225,0.13
124230,0.13
124231,0.26
124253,0.13
124257,0.12
124263,0.13
124277,0.14
124285,0.11
124289,0.09
124299,0.27
124303,0.17
124309,0.36
124316,0.18
124319,0.16
124335,0.21
124347,0.4
124359,0.15
124362,0.12
124363,0.19
124389,0.12
124390,0.06
124393,0.23
124401,0.38
124406,0.13
124407,0.12
124416,0.17
124423,0.09
124429,0.1
124431,0.14
124439,0.07
124441,0.11
124451,0.18
124454,0.13
124463,0.41
124492,0.16
124493,0.15
124503,0.11
124506,0.18
124514,0.09
124516,0.04
124519,0.14
124520,0.19
124539,0.12
124545,0.29
124546,0.2
124552,0.05
124553,0.24
124555,0.08
124575,0.09
124586,0.13
124587,0.08
124591,0.3
124595,0.09
124597,0.12
124625,0.13
124628,0.17
124647,0.25
124648,0.12
124654,0.18
124655,0.06
124656,0.09
124658,0.07
124674,0.21
124675,0.06
124686,0.14
124696,0.33
124698,0.16
124702,0.13
124704,0.1
124705,0.16
124719,0.11
124732,0.1
124734,0.16
124737,0.14
124742,0.17
124793,0.06
124816,0.2
124820,0.09
124823,0.2
124826,0.1
124829,0.18
124844,0.23
124850,0.12
124866,0.15
124868,0.11
124874,0.22
124875,0.05
124876,0.11
124887,0.12
124893,0.31
124901,0.11
124905,0.27
124906,0.17
124931,0.14
124938,0.16
124940,0.19
124947,0.04
124948,0.12
124949,0.08
124971,0.19
124974,0.12
124976,0.18
125004,0.18
125025,0.08
125029,0.13
125031,0.14
125037,0.18
125046,0.11
125052,0.04
125053,0.1
125090,0.21
125093,0.13
125100,0.12
125101,0.15
125104,0.22
125111,0.15
125133,0.09
125144,0.19
125145,0.12
125149,0.2
125157,0.17
125158,0.34
125164,0.28
125167,0.12
125170,0.16
125177,0.1
125185,0.23
125190,0.1
125196,0.19
125200,0.2
125203,0.19
125215,0.19
125221,0.18
125224,0.07
125227,0.18
125252,0.13
125256,0.11
125264,0.14
125266,0.1
125267,0.12
125268,0.26
125270,0.13
125271,0.1
125276,0.09
125290,0.1
125300,0.17
125311,0.09
125327,0.08
125338,0.1
125359,0.17
125360,0.07
125366,0.08
125373,0.17
125376,0.28
125384,0.06
125387,0.21
125388,0.15
125393,0.11
125394,0.22
125396,0.09
125397,0.05
125408,0.1
125409,0.14
125414,0.31
125423,0.08
125425,0.2
125436,0.13
125450,0.2
125465,0.12
125471,0.23
125488,0.11
125496,0.17
125500,0.22
125505,0.12
125507,0.14
125519,0.14
125521,0.28
125524,0.16
125531,0.25
125542,0.07
125552,0.08
125560,0.13
125573,0.1
125574,0.11
125576,0.19
125592,0.12
125604,0.06
125622,0.14
125628,0.08
125649,0.08
125668,0.15
125695,0.12
125698,0.17
125701,0.2
125705,0.24
125709,0.2
125713,0.01
125720,0.16
125727,0.33
125747,0.11
125752,0.19
125758,0.14
125772,0.11
125779,0.47
125798,0.26
125804,0.19
125814,0.07
125817,0.04
125835,0.07
125838,0.09
125842,0.12
125852,0.27
125878,0.1
125886,0.2
125896,0.22
125924,0.11
125930,0.1
125939,0.1
125957,0.21
125961,0.15
125972,0.16
125973,0.21
125975,0.14
125983,0.09
125984,0.24
125990,0.14
126016,0.22
126022,0.11
126028,0.14
126047,0.18
126048,0.08
126067,0.17
126068,0.12
126069,0.11
126088,0.13
126121,0.17
126123,0.08
126125,0.07
126136,0.17
126159,0.12
126162,0.13
126165,0.13
126172,0.25
126175,0.21
126178,0.06
126184,0.11
126198,0.09
126202,0.11
126203,0.1
126205,0.1
126214,0.13
126231,0.28
126238,0.13
126242,0.19
126252,0.15
126263,0.09
126265,0.24
126267,0.25
126274,0.1
126299,0.18
126307,0.2
126310,0.18
126329,0.17
126331,0.13
126340,0.11
126341,0.17
126348,0.15
126349,0.05
126351,0.09
126354,0.06
126366,0.11
126370,0.06
126398,0.18
126407,0.12
126409,0.18
126431,0.15
126438,0.07
126448,0.04
126462,0.1
126464,0.16
126468,0.17
126472,0.19
126473,0.15
126479,0.15
126484,0.15
126486,0.11
126488,0.1
126490,0.17
126494,0.19
126506,0.14
126510,0.15
126513,0.12
126526,0.24
126533,0.14
126538,0.22
126549,0.11
126553,0.13
126554,0.16
126555,0.09
126579,0.11
126584,0.12
126594,0.1
126595,0.14
126596,0.17
126602,0.07
126611,0.12
126614,0.13
126636,0.15
126638,0.12
126651,0.13
126658,0.14
126674,0.09
126685,0.1
126688,0.2
126689,0.11
126707,0.3
126715,0.09
126716,0.08
126721,0.3
126722,0.16
126732,0.1
126738,0.13
126743,0.1
126744,0.11
126752,0.04
126759,0.18
126763,0.25
126775,0.14
126778,0.19
126784,0.08
126791,0.12
126792,0.14
126804,0.25
126816,0.18
126817,0.12
126822,0.02
126832,0.14
126842,0.06
126849,0.15
126850,0.13
126861,0.06
126871,0.09
126872,0.15
126880,0.11
126888,0.12
126896,0.1
126913,0.16
