SK_ID_CURR,TARGET
114010,0.16
114011,0.28
114032,0.12
114047,0.24
114055,0.07
114056,0.31
114064,0.2
114065,0.12
114067,0.18
114068,0.15
114075,0.15
114076,0.22
114077,0.12
114094,0.14
114095,0.1
114109,0.27
114114,0.17
114116,0.08
114127,0.17
114158,0.27
114168,0.21
114169,0.3
114171,0.24
114180,0.43
114193,0.05
114198,0.1
114201,0.12
114202,0.44
114207,0.21
114210,0.19
114221,0.1
114222,0.18
114227,0.15
114250,0.13
114253,0.31
114265,0.17
114267,0.23
114273,0.24
114280,0.28
114281,0.13
114283,0.44
114291,0.44
114310,0.21
114316,0.06
114326,0.08
114327,0.24
114339,0.17
114352,0.11
114359,0.2
114360,0.23
114382,0.23
114396,0.19
114397,0.13
114415,0.22
114425,0.2
114434,0.19
114456,0.17
114463,0.13
114469,0.15
114476,0.12
114480,0.07
114482,0.3
114492,0.15
114493,0.29
114501,0.25
114506,0.21
114510,0.13
114515,0.33
114524,0.34
114545,0.18
114546,0.12
114560,0.15
114562,0.17
114563,0.16
114566,0.15
114599,0.05
114601,0.1
114607,0.26
114612,0.13
114622,0.29
114625,0.3
114634,0.14
114635,0.14
114641,0.11
114644,0.14
114645,0.13
114651,0.15
114653,0.13
114654,0.28
114667,0.16
114668,0.35
114670,0.17
114686,0.24
114688,0.32
114690,0.18
114691,0.15
114700,0.15
114706,0.13
114740,0.18
114741,0.16
114755,0.08
114757,0.05
114767,0.23
114772,0.34
114780,0.2
114782,0.19
114791,0.15
114815,0.24
114823,0.16
114835,0.13
114838,0.1
114840,0.16
114842,0.21
114844,0.36
114850,0.23
114853,0.09
114856,0.33
114857,0.19
114858,0.3
114864,0.17
114871,0.1
114875,0.22
114879,0.24
114893,0.16
114912,0.21
114922,0.24
114930,0.17
114945,0.22
114951,0.12
114958,0.15
114962,0.15
114976,0.14
114978,0.17
114987,0.17
115002,0.19
115005,0.15
115023,0.26
115030,0.1
115033,0.25
115034,0.27
115038,0.15
115046,0.16
115049,0.21
115055,0.1
115059,0.16
115076,0.22
115078,0.2
115081,0.18
115085,0.15
115096,0.13
115101,0.13
115114,0.15
115119,0.18
115121,0.21
115122,0.32
115144,0.22
115147,0.2
115151,0.15
115172,0.09
115175,0.2
115183,0.16
115185,0.22
115197,0.21
115200,0.13
115207,0.19
115217,0.16
115230,0.24
115237,0.17
115246,0.08
115251,0.17
115269,0.14
115290,0.17
115299,0.13
115309,0.31
115310,0.2
115311,0.1
115312,0.12
115323,0.23
115324,0.19
115341,0.23
115342,0.2
115343,0.15
115350,0.2
115354,0.17
115360,0.2
115368,0.19
115373,0.17
115396,0.31
115400,0.22
115401,0.19
115404,0.18
115405,0.22
115406,0.14
115407,0.12
115412,0.14
115413,0.19
115415,0.13
115423,0.14
115427,0.18
115428,0.15
115439,0.19
115440,0.27
115447,0.23
115450,0.12
115457,0.21
115459,0.22
115463,0.16
115473,0.34
115477,0.1
115479,0.19
115480,0.17
115481,0.16
115485,0.3
115489,0.17
115495,0.12
115500,0.21
115521,0.23
115572,0.15
115580,0.08
115582,0.22
115586,0.2
115587,0.14
115588,0.15
115591,0.2
115592,0.11
115618,0.17
115619,0.2
115621,0.29
115632,0.28
115646,0.19
115658,0.16
115671,0.23
115680,0.24
115686,0.23
115688,0.13
115705,0.17
115707,0.09
115708,0.21
115726,0.34
115759,0.14
115773,0.07
115777,0.08
115778,0.18
115781,0.25
115801,0.4
115804,0.11
115810,0.16
115812,0.23
115820,0.23
115827,0.25
115831,0.17
115841,0.26
115846,0.18
115852,0.09
115857,0.21
115858,0.21
115860,0.14
115865,0.24
115867,0.29
115869,0.26
115877,0.17
115904,0.22
115913,0.25
115916,0.15
115928,0.11
115932,0.13
115933,0.19
115937,0.33
115938,0.1
115957,0.21
115958,0.2
115969,0.12
115980,0.32
115984,0.16
116006,0.07
116007,0.22
116008,0.19
116009,0.17
116011,0.17
116012,0.27
116015,0.34
116025,0.12
116047,0.12
116052,0.24
116068,0.1
116077,0.14
116084,0.16
116089,0.15
116093,0.08
116097,0.26
116102,0.16
116118,0.24
116119,0.15
116125,0.21
116128,0.11
116135,0.1
116140,0.32
116141,0.21
116142,0.2
116153,0.26
116156,0.13
116157,0.15
116167,0.2
116168,0.16
116175,0.14
116187,0.2
116189,0.3
116191,0.14
116201,0.27
116210,0.31
116213,0.09
116215,0.23
116223,0.18
116226,0.15
116228,0.07
116241,0.12
116247,0.16
116266,0.16
116276,0.4
116287,0.11
116289,0.13
116292,0.26
116306,0.09
116309,0.18
116312,0.09
116313,0.23
116335,0.13
116342,0.17
116348,0.18
116367,0.18
116380,0.17
116383,0.18
116389,0.1
116395,0.16
116397,0.18
116398,0.31
116402,0.15
116404,0.15
116406,0.11
116424,0.23
116428,0.13
116436,0.14
116440,0.13
116448,0.11
116458,0.1
116466,0.12
116469,0.1
116473,0.19
116474,0.14
116479,0.13
116480,0.19
116491,0.15
116493,0.15
116505,0.14
116511,0.21
116525,0.17
116535,0.21
116544,0.19
116546,0.12
116562,0.2
116565,0.17
116578,0.2
116579,0.19
116580,0.32
116582,0.15
116584,0.07
116586,0.15
116596,0.18
116597,0.2
116598,0.19
116604,0.3
116608,0.16
116609,0.15
116613,0.13
116614,0.24
116615,0.24
116633,0.24
116637,0.19
116643,0.19
116647,0.25
116656,0.2
116659,0.22
116662,0.18
116676,0.16
116680,0.21
116681,0.13
116683,0.32
116684,0.24
116712,0.15
116720,0.24
116726,0.27
116729,0.15
116737,0.23
116745,0.15
116747,0.18
116766,0.15
116781,0.12
116783,0.17
116787,0.26
116788,0.36
116789,0.1
116801,0.12
116803,0.21
116804,0.3
116806,0.11
116815,0.31
116817,0.21
116825,0.26
116828,0.09
116829,0.05
116853,0.2
116854,0.19
116859,0.1
116860,0.28
116865,0.14
116872,0.29
116880,0.23
116882,0.15
116893,0.29
116896,0.19
116906,0.18
116908,0.2
116925,0.16
116926,0.21
116948,0.2
116949,0.19
116955,0.24
116964,0.13
116974,0.12
116976,0.29
116990,0.17
116993,0.18
116994,0.21
116997,0.34
117003,0.15
117007,0.19
117011,0.21
117012,0.26
117019,0.08
117021,0.2
117030,0.09
117036,0.13
117043,0.13
117054,0.07
117070,0.1
117077,0.35
117087,0.11
117093,0.27
117105,0.22
117112,0.2
117129,0.31
117135,0.26
117138,0.26
117142,0.24
117148,0.22
117157,0.22
117170,0.15
117171,0.14
117172,0.18
117178,0.21
117186,0.15
117187,0.18
117193,0.26
117194,0.22
117199,0.08
117207,0.12
117211,0.18
117216,0.23
117217,0.22
117218,0.14
117219,0.28
117224,0.11
117225,0.17
117239,0.17
117242,0.1
117249,0.33
117255,0.17
117257,0.17
117272,0.11
117284,0.23
117287,0.19
117293,0.2
117298,0.37
117299,0.14
117307,0.13
117321,0.17
117323,0.2
117326,0.23
117327,0.25
117341,0.12
117350,0.2
117362,0.27
117375,0.12
117391,0.32
117392,0.15
117396,0.29
117399,0.18
117400,0.19
117402,0.06
117406,0.2
117417,0.36
117418,0.14
117425,0.23
117428,0.26
117443,0.16
117448,0.13
117449,0.11
117450,0.17
117463,0.12
117467,0.09
117478,0.13
117480,0.27
117483,0.25
117484,0.29
117495,0.24
117498,0.11
117501,0.19
117503,0.29
117520,0.3
117524,0.19
117525,0.28
117526,0.24
117527,0.18
117531,0.18
117545,0.13
117547,0.33
117557,0.17
117563,0.18
117564,0.2
117598,0.25
117599,0.21
117610,0.1
117614,0.16
117616,0.22
117623,0.17
117625,0.36
117633,0.12
117634,0.18
117639,0.24
117652,0.18
117653,0.21
117660,0.37
117661,0.08
117662,0.15
117676,0.1
117677,0.24
117681,0.13
117684,0.26
117707,0.11
117736,0.39
117737,0.19
117741,0.21
117746,0.28
117753,0.37
117755,0.21
117775,0.18
117784,0.21
117786,0.17
117791,0.17
117801,0.3
117805,0.21
117816,0.11
117824,0.21
117835,0.19
117837,0.08
117847,0.22
117853,0.15
117854,0.09
117886,0.21
117900,0.13
117920,0.34
117924,0.13
117925,0.22
117934,0.21
117957,0.21
117959,0.18
117967,0.22
117969,0.3
117981,0.15
117982,0.15
117996,0.27
118000,0.28
118018,0.21
118025,0.11
118026,0.37
118044,0.21
118045,0.29
118048,0.18
118055,0.25
118058,0.11
118060,0.3
118066,0.09
118071,0.26
118072,0.26
118082,0.1
118089,0.19
118106,0.17
118115,0.09
118127,0.29
118144,0.22
118150,0.21
118151,0.07
118157,0.39
118162,0.16
118163,0.21
118166,0.19
118181,0.19
118191,0.06
118202,0.27
118205,0.3
118214,0.2
118251,0.24
118264,0.3
118271,0.39
118272,0.17
118276,0.26
118287,0.35
118291,0.1
118292,0.14
118294,0.14
118305,0.14
118312,0.14
118319,0.12
118321,0.14
118326,0.43
118342,0.25
118343,0.07
118353,0.17
118354,0.14
118358,0.13
118359,0.3
118365,0.22
118367,0.1
118368,0.21
118371,0.09
118378,0.21
118379,0.23
118383,0.12
118386,0.14
118387,0.28
118400,0.26
118403,0.24
118428,0.17
118440,0.18
118459,0.1
118490,0.07
118491,0.28
118492,0.18
118498,0.16
118499,0.19
118509,0.16
118518,0.16
118531,0.33
118532,0.2
118546,0.15
118548,0.19
118558,0.2
118560,0.3
118561,0.24
118562,0.34
118564,0.11
118569,0.2
118578,0.25
118585,0.2
118591,0.12
118592,0.19
118594,0.2
118611,0.19
118614,0.22
118622,0.12
118641,0.17
118642,0.12
118650,0.14
118666,0.2
118696,0.18
118697,0.13
118710,0.13
118717,0.12
118720,0.14
118735,0.15
118747,0.15
118750,0.24
118789,0.16
118791,0.16
118803,0.2
118804,0.14
118806,0.37
118809,0.27
118823,0.25
118842,0.17
118871,0.36
118874,0.31
118876,0.16
118886,0.16
118888,0.23
118889,0.15
118894,0.19
118898,0.07
118905,0.26
118911,0.07
118915,0.24
118916,0.23
118925,0.15
118926,0.25
118929,0.2
118935,0.1
118947,0.17
118951,0.2
118953,0.12
118960,0.13
118973,0.21
119001,0.17
119003,0.27
119009,0.15
119011,0.12
119012,0.11
119014,0.27
119025,0.15
119047,0.28
119049,0.1
119057,0.23
119062,0.14
119064,0.17
119069,0.17
119079,0.11
119088,0.07
119091,0.31
119095,0.12
119104,0.17
119108,0.48
119109,0.16
119115,0.07
119125,0.12
119146,0.1
119148,0.19
119160,0.19
119164,0.31
119169,0.34
119179,0.31
119187,0.21
119191,0.17
119205,0.16
119207,0.2
119208,0.23
119217,0.25
119230,0.11
119232,0.17
119236,0.21
119238,0.15
119240,0.24
119250,0.17
119251,0.17
119252,0.2
119266,0.19
119267,0.13
119270,0.21
119272,0.29
119276,0.24
119281,0.13
119295,0.17
119313,0.3
119318,0.17
119321,0.2
119340,0.17
119341,0.15
119344,0.15
119348,0.15
119353,0.11
119361,0.19
119362,0.46
119376,0.32
119383,0.19
119391,0.22
119394,0.14
119395,0.21
119415,0.1
119430,0.2
119441,0.13
119454,0.23
119468,0.14
119474,0.4
119492,0.18
119496,0.3
119500,0.27
119501,0.26
119510,0.06
119518,0.17
119524,0.32
119533,0.2
119540,0.33
119553,0.08
119573,0.15
119593,0.17
119594,0.09
119595,0.22
119596,0.12
119607,0.33
119609,0.13
119616,0.19
119618,0.2
119619,0.27
119628,0.2
119630,0.21
119632,0.22
119648,0.49
119671,0.32
119675,0.28
119683,0.19
119689,0.16
119697,0.19
119698,0.29
119702,0.28
119709,0.22
119715,0.14
119718,0.12
119719,0.32
119731,0.27
119736,0.21
119745,0.17
119749,0.1
119751,0.14
119757,0.16
119761,0.13
119762,0.13
119771,0.18
119778,0.2
119784,0.15
119788,0.13
119802,0.11
119803,0.24
119806,0.19
119810,0.12
119811,0.25
119813,0.33
119820,0.32
119821,0.25
119842,0.1
119843,0.15
119844,0.13
119861,0.06
119866,0.12
119868,0.21
119875,0.14
119896,0.28
119898,0.13
119921,0.16
119922,0.19
119929,0.28
119934,0.18
119938,0.09
119947,0.16
119948,0.31
119967,0.14
119977,0.11
119980,0.19
119984,0.24
119989,0.32
119990,0.22
119994,0.16
119999,0.25
120004,0.17
120020,0.14
120030,0.17
120036,0.19
120050,0.35
120051,0.4
120053,0.26
120075,0.17
120076,0.11
120088,0.15
120099,0.09
120101,0.18
120102,0.15
120108,0.13
120145,0.25
120146,0.18
120154,0.16
120156,0.23
120165,0.2
120166,0.14
120176,0.21
120179,0.28
120182,0.15
120198,0.17
120205,0.31
120208,0.15
120214,0.15
120220,0.15
120227,0.17
120233,0.18
120240,0.21
120243,0.24
120266,0.25
120268,0.23
120280,0.2
120281,0.15
120284,0.08
120298,0.15
120304,0.18
120306,0.25
120320,0.16
120325,0.16
120326,0.12
120335,0.31
120341,0.08
120343,0.14
120388,0.14
120390,0.16
120404,0.1
120405,0.23
120408,0.25
120415,0.19
120421,0.25
120422,0.11
120433,0.24
120437,0.35
120440,0.09
120441,0.15
120449,0.23
120457,0.21
120459,0.19
120460,0.17
120463,0.3
120464,0.11
120470,0.18
120488,0.29
120535,0.12
120538,0.14
120539,0.28
120541,0.24
120562,0.19
120570,0.17
120580,0.19
120581,0.19
120591,0.43
120593,0.21
120598,0.22
120603,0.17
120607,0.22
120642,0.2
120647,0.12
120649,0.11
120664,0.13
120665,0.15
120671,0.21
120678,0.18
120679,0.11
120680,0.26
120681,0.26
120691,0.15
120696,0.17
120697,0.14
120713,0.19
120721,0.25
120725,0.19
120734,0.32
120740,0.24
120748,0.21
120755,0.18
120759,0.15
120761,0.17
120764,0.14
120770,0.21
120777,0.05
120796,0.13
120803,0.19
120809,0.17
120811,0.22
120826,0.16
120829,0.16
120832,0.17
120840,0.35
120857,0.19
120885,0.1
120891,0.12
120894,0.06
120905,0.25
120913,0.17
120914,0.11
120918,0.12
120921,0.09
120923,0.25
120927,0.35
120928,0.32
120934,0.26
120936,0.28
120942,0.13
120946,0.15
120947,0.22
120953,0.16
120955,0.14
120956,0.23
120977,0.11
120980,0.21
120981,0.15
120982,0.11
120991,0.35
121011,0.19
121013,0.16
121018,0.12
121020,0.14
121037,0.13
121038,0.14
121039,0.18
121045,0.22
121046,0.12
121059,0.28
121066,0.35
121078,0.22
121080,0.21
121081,0.16
121086,0.19
121099,0.18
121100,0.11
121107,0.25
121108,0.17
121111,0.13
121130,0.13
121131,0.36
121135,0.24
121152,0.1
121156,0.11
121160,0.2
121162,0.25
121175,0.16
121181,0.09
121186,0.18
121197,0.12
121201,0.35
121208,0.2
121215,0.18
121220,0.3
121225,0.28
121227,0.18
121228,0.24
121243,0.26
121258,0.26
121259,0.19
121265,0.1
121279,0.17
121280,0.22
121281,0.2
121283,0.12
121288,0.14
121296,0.1
121300,0.2
121308,0.18
121321,0.16
121323,0.08
121332,0.13
121334,0.05
121348,0.12
121350,0.09
121351,0.17
121363,0.1
121379,0.24
121380,0.16
121383,0.14
121387,0.22
121414,0.19
121416,0.11
121422,0.3
121423,0.24
121427,0.21
121431,0.19
121438,0.22
121460,0.21
121479,0.2
121482,0.13
121483,0.32
121488,0.18
121489,0.23
121492,0.19
121502,0.08
121503,0.2
121513,0.12
121544,0.19
121545,0.18
121546,0.13
121552,0.26
121553,0.09
121556,0.22
121557,0.14
121583,0.2
121588,0.11
121596,0.21
121597,0.13
121612,0.1
121618,0.08
121619,0.16
121621,0.15
121622,0.15
121626,0.19
121628,0.21
121630,0.33
121631,0.18
121632,0.22
121641,0.08
121695,0.24
121733,0.3
121754,0.21
121762,0.2
121765,0.08
121766,0.16
121771,0.17
121772,0.52
121778,0.21
121791,0.15
121792,0.13
121822,0.22
121825,0.27
121832,0.08
121841,0.27
121846,0.14
121850,0.18
121851,0.14
121853,0.33
121857,0.14
121862,0.25
121863,0.09
121875,0.15
121881,0.2
121896,0.41
121901,0.17
121908,0.21
121909,0.23
121916,0.22
121919,0.18
121921,0.22
121933,0.11
121947,0.18
121948,0.23
121963,0.27
121968,0.11
121970,0.24
121978,0.16
121991,0.2
121996,0.12
121997,0.4
122000,0.22
122015,0.25
122017,0.27
122027,0.16
122044,0.04
122047,0.16
122055,0.28
122065,0.16
122069,0.12
122074,0.09
122086,0.14
122089,0.19
122099,0.09
122102,0.11
122118,0.23
122124,0.1
122125,0.2
122129,0.12
122133,0.18
122135,0.24
122136,0.26
122142,0.15
122154,0.17
122158,0.2
122160,0.22
122165,0.14
122166,0.16
122170,0.23
122175,0.11
122192,0.22
122207,0.16
122210,0.16
122215,0.1
122222,0.13
122234,0.3
122235,0.2
122236,0.14
122248,0.29
122256,0.16
122257,0.18
122258,0.16
122259,0.21
122260,0.21
122264,0.15
122266,0.3
122268,0.12
122271,0.18
122283,0.2
122286,0.15
122288,0.19
122301,0.2
122313,0.12
122322,0.15
122323,0.19
122324,0.1
122336,0.16
122338,0.25
122349,0.07
122351,0.21
122354,0.26
122358,0.22
122376,0.36
122378,0.21
122387,0.13
122392,0.09
122405,0.27
122409,0.17
122411,0.24
122415,0.19
122416,0.25
122425,0.37
122452,0.2
122453,0.3
122456,0.14
122458,0.21
122465,0.21
122468,0.18
122477,0.16
122483,0.11
122517,0.25
122521,0.39
122537,0.14
122538,0.1
122552,0.27
122557,0.19
122561,0.14
122568,0.21
122573,0.2
122583,0.15
122590,0.2
122609,0.12
122617,0.19
122621,0.2
122635,0.16
122638,0.16
122639,0.16
122644,0.14
122675,0.14
122699,0.21
122703,0.12
122706,0.12
122712,0.19
122730,0.16
122731,0.15
122736,0.08
122741,0.26
122745,0.16
122751,0.22
122768,0.16
122785,0.23
122797,0.15
122812,0.18
122816,0.15
122817,0.14
122826,0.23
122838,0.22
122845,0.15
122848,0.15
122850,0.11
122856,0.18
122862,0.14
122869,0.21
122871,0.24
122874,0.25
122875,0.19
122885,0.21
122901,0.22
122902,0.21
122903,0.15
122904,0.14
122910,0.13
122921,0.14
122925,0.13
122964,0.13
122975,0.26
122977,0.24
122984,0.31
122999,0.16
123004,0.3
123009,0.24
123012,0.15
123018,0.18
123025,0.29
123037,0.12
123038,0.2
123039,0.14
123045,0.13
123046,0.12
123051,0.18
123052,0.13
123056,0.15
123061,0.14
123072,0.21
123074,0.2
123086,0.27
123087,0.07
123091,0.1
123094,0.16
123105,0.24
123110,0.19
123113,0.14
123114,0.24
123124,0.12
123131,0.19
123136,0.43
123146,0.13
123147,0.18
123155,0.35
123163,0.14
123182,0.07
123196,0.13
123200,0.16
123204,0.14
123207,0.14
123210,0.17
123215,0.34
123227,0.13
123234,0.14
123239,0.22
123249,0.23
123252,0.17
123255,0.14
123257,0.09
123260,0.16
123263,0.2
123274,0.25
123275,0.16
123276,0.22
123292,0.25
123308,0.14
123316,0.15
123328,0.12
123330,0.17
123331,0.15
123334,0.29
123343,0.15
123344,0.19
123345,0.17
123352,0.24
123356,0.14
123365,0.26
123368,0.21
123376,0.14
123381,0.18
123384,0.33
123389,0.14
123401,0.23
123419,0.17
123433,0.25
123438,0.22
123441,0.2
123456,0.28
123457,0.36
123476,0.09
123477,0.27
123489,0.25
123490,0.17
123496,0.27
123502,0.25
123503,0.33
123513,0.15
123515,0.28
123530,0.24
123532,0.14
123537,0.16
123539,0.23
123540,0.22
123546,0.1
123547,0.3
123554,0.22
123572,0.13
123574,0.32
123575,0.21
123576,0.11
123584,0.18
123586,0.19
123591,0.23
123606,0.16
123607,0.14
123615,0.15
123616,0.22
123619,0.17
123621,0.22
123622,0.09
123633,0.16
123635,0.22
123658,0.31
123659,0.21
123663,0.15
123666,0.21
123670,0.2
123678,0.18
123688,0.22
123707,0.13
123709,0.19
123720,0.13
123741,0.14
123751,0.22
123759,0.27
123765,0.23
123766,0.21
123793,0.27
123794,0.13
123809,0.19
123837,0.2
123839,0.18
123843,0.25
123851,0.21
123854,0.24
123860,0.11
123863,0.2
123879,0.23
123888,0.26
123891,0.11
123912,0.04
123942,0.11
123952,0.26
123953,0.18
123958,0.3
123966,0.19
123977,0.17
123981,0.07
124000,0.1
124023,0.13
124026,0.18
124027,0.14
124033,0.22
124053,0.27
124057,0.17
124065,0.16
124074,0.1
124079,0.17
124095,0.22
124110,0.22
124138,0.12
124167,0.34
124168,0.19
124175,0.1
124176,0.2
124181,0.25
124195,0.23
124197,0.11
124206,0.11
124225,0.11
124230,0.23
124231,0.28
124253,0.14
124257,0.11
124263,0.14
124277,0.24
124285,0.2
124289,0.07
124299,0.37
124303,0.26
124309,0.39
124316,0.19
124319,0.27
124335,0.21
124347,0.38
124359,0.22
124362,0.16
124363,0.28
124389,0.13
124390,0.27
124393,0.26
124401,0.39
124406,0.18
124407,0.18
124416,0.23
124423,0.13
124429,0.16
124431,0.18
124439,0.13
124441,0.2
124451,0.19
124454,0.23
124463,0.43
124492,0.17
124493,0.19
124503,0.17
124506,0.16
124514,0.11
124516,0.19
124519,0.2
124520,0.24
124539,0.13
124545,0.32
124546,0.24
124552,0.18
124553,0.3
124555,0.13
124575,0.15
124586,0.15
124587,0.17
124591,0.32
124595,0.17
124597,0.16
124625,0.2
124628,0.16
124647,0.25
124648,0.11
124654,0.27
124655,0.13
124656,0.14
124658,0.18
124674,0.21
124675,0.1
124686,0.3
124696,0.35
124698,0.18
124702,0.25
124704,0.19
124705,0.16
124719,0.18
124732,0.09
124734,0.25
124737,0.07
124742,0.25
124793,0.14
124816,0.37
124820,0.16
124823,0.24
124826,0.07
124829,0.18
124844,0.21
124850,0.12
124866,0.13
124868,0.14
124874,0.3
124875,0.12
124876,0.09
124887,0.25
124893,0.33
124901,0.1
124905,0.28
124906,0.2
124931,0.19
124938,0.22
124940,0.29
124947,0.14
124948,0.19
124949,0.05
124971,0.19
124974,0.24
124976,0.16
125004,0.16
125025,0.13
125029,0.2
125031,0.22
125037,0.22
125046,0.1
125052,0.26
125053,0.09
125090,0.27
125093,0.13
125100,0.17
125101,0.14
125104,0.23
125111,0.18
125133,0.13
125144,0.26
125145,0.21
125149,0.28
125157,0.23
125158,0.39
125164,0.29
125167,0.16
125170,0.19
125177,0.15
125185,0.25
125190,0.17
125196,0.29
125200,0.3
125203,0.16
125215,0.18
125221,0.16
125224,0.1
125227,0.31
125252,0.16
125256,0.22
125264,0.16
125266,0.16
125267,0.08
125268,0.38
125270,0.24
125271,0.17
125276,0.1
125290,0.22
125300,0.16
125311,0.13
125327,0.19
125338,0.15
125359,0.15
125360,0.08
125366,0.17
125373,0.24
125376,0.29
125384,0.24
125387,0.25
125388,0.14
125393,0.16
125394,0.27
125396,0.14
125397,0.08
125408,0.24
125409,0.15
125414,0.38
125423,0.1
125425,0.24
125436,0.17
125450,0.15
125465,0.12
125471,0.39
125488,0.19
125496,0.15
125500,0.28
125505,0.12
125507,0.19
125519,0.2
125521,0.35
125524,0.19
125531,0.3
125542,0.14
125552,0.16
125560,0.18
125573,0.12
125574,0.17
125576,0.22
125592,0.11
125604,0.17
125622,0.15
125628,0.16
125649,0.09
125668,0.18
125695,0.14
125698,0.19
125701,0.23
125705,0.31
125709,0.28
125713,0.1
125720,0.12
125727,0.3
125747,0.12
125752,0.09
125758,0.18
125772,0.33
125779,0.45
125798,0.2
125804,0.22
125814,0.14
125817,0.11
125835,0.13
125838,0.24
125842,0.15
125852,0.37
125878,0.19
125886,0.23
125896,0.27
125924,0.19
125930,0.18
125939,0.08
125957,0.21
125961,0.14
125972,0.12
125973,0.24
125975,0.02
125983,0.16
125984,0.33
125990,0.17
126016,0.24
126022,0.15
126028,0.29
126047,0.27
126048,0.15
126067,0.24
126068,0.08
126069,0.18
126088,0.2
126121,0.2
126123,0.12
126125,0.16
126136,0.23
126159,0.14
126162,0.19
126165,0.18
126172,0.23
126175,0.28
126178,0.22
126184,0.12
126198,0.14
126202,0.2
126203,0.22
126205,0.15
126214,0.28
126231,0.27
126238,0.11
126242,0.19
126252,0.22
126263,0.25
126265,0.23
126267,0.23
126274,0.22
126299,0.21
126307,0.23
126310,0.22
126329,0.22
126331,0.19
126340,0.1
126341,0.27
126348,0.14
126349,0.15
126351,0.16
126354,0.2
126366,0.12
126370,0.09
126398,0.2
126407,0.18
126409,0.26
126431,0.14
126438,0.19
126448,0.12
126462,0.12
126464,0.18
126468,0.14
126472,0.25
126473,0.1
126479,0.17
126484,0.19
126486,0.16
126488,0.16
126490,0.22
126494,0.15
126506,0.09
126510,0.23
126513,0.26
126526,0.29
126533,0.14
126538,0.24
126549,0.2
126553,0.2
126554,0.2
126555,0.17
126579,0.18
126584,0.1
126594,0.18
126595,0.17
126596,0.24
126602,0.17
126611,0.14
126614,0.24
126636,0.12
126638,0.12
126651,0.27
126658,0.17
126674,0.12
126685,0.17
126688,0.24
126689,0.12
126707,0.32
126715,0.2
126716,0.11
126721,0.26
126722,0.2
126732,0.13
126738,0.16
126743,0.19
126744,0.21
126752,0.09
126759,0.18
126763,0.28
126775,0.14
126778,0.27
126784,0.21
126791,0.18
126792,0.18
126804,0.21
126816,0.38
126817,0.14
126822,0.11
126832,0.13
126842,0.08
126849,0.09
126850,0.17
126861,0.13
126871,0.08
126872,0.19
126880,0.15
